------Start of DE processing------ = [3/10/16 14:09:57:065 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      sclSet = true
      loadedLibraryNames = class java.util.Vector@7c8b9c7d
      systemNativeLibraries = class java.util.Vector@58c5df78
      nativeLibraries = class java.util.Vector@faa1a06
      nativeLibraryContext = class java.util.Stack@6f5e88d2
      usr_paths = class java.lang.String[5]
      sys_paths = class java.lang.String[1]
      assertionLock = class java.lang.Object@39b0a4f9
      defaultAssertionStatus = false
      packageAssertionStatus = null
      classAssertionStatus = null
    sclSet = true
    loadedLibraryNames = class java.util.Vector@7c8b9c7d
      elementData = class java.lang.Object[10]
      elementCount = 6
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 6
      MAX_ARRAY_SIZE = 2147483639
    systemNativeLibraries = class java.util.Vector@58c5df78
      elementData = class java.lang.Object[10]
      elementCount = 5
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 5
      MAX_ARRAY_SIZE = 2147483639
    nativeLibraries = class java.util.Vector@72cf2ee5
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    nativeLibraryContext = class java.util.Stack@6f5e88d2
      serialVersionUID = 1224463164541339165
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 12
      MAX_ARRAY_SIZE = 2147483639
    usr_paths = class java.lang.String[5]
      usr_paths[0] = "/usr/java/packages/lib/amd64"
      usr_paths[1] = "/usr/lib64"
      usr_paths[2] = "/lib64"
      usr_paths[3] = "/lib"
      usr_paths[4] = "/usr/lib"
    sys_paths = class java.lang.String[1]
      sys_paths[0] = "/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.92-5.b14.fc24.x86_64/jre/lib/amd64"
    assertionLock = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@7a5ee68
    defaultAssertionStatus = false
    packageAssertionStatus = null
    classAssertionStatus = null
  evtSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@63f014bb
    _invocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@126f37a3
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _servletListeners = class com.ibm.ws.webcontainer.util.EventListeners@7b529429
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _errorListeners = class com.ibm.ws.webcontainer.util.EventListeners@442dba47
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _applicationListeners = class com.ibm.ws.webcontainer.util.EventListeners@3d359513
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterInvocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@560c7f39
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterListeners = class com.ibm.ws.webcontainer.util.EventListeners@39105a0d
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterErrorListeners = class com.ibm.ws.webcontainer.util.EventListeners@104630ea
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@78de5ff4
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
  event = class com.ibm.websphere.servlet.event.ServletEvent@26238d23
    serialVersionUID = 3906650803920713522
    _servletName = "bluecirrus"
    _servletClassName = "org.springframework.web.servlet.DispatcherServlet"
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2d166dd9
      strings[0] = "TraceComponent[com.ibm.websphere.servlet.event.ServletEvent,class com.ibm.websphere.servlet.event.ServletEvent,[],null,null]"
    serialVersionUID = 3546927969739289392
    _context = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@308c8548
      context = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
    _servletNames = class com.ibm.ws.webcontainer.util.EmptyEnumeration@20e0d10
      serialVersionUID = 3546642126931963953
      _instance = class com.ibm.ws.webcontainer.util.EmptyEnumeration@20e0d10
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7070a080
      strings[0] = "TraceComponent[com.ibm.websphere.servlet.event.ApplicationEvent,class com.ibm.websphere.servlet.event.ApplicationEvent,[],null,null]"
    serialVersionUID = 5516075349620653480
    source = class com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper@498ecb5e
  unavailableMessage = null
  unavailableUntil = -1
  isSTM = false
  internalServlet = false
  webAppInvocationCollaborators = null
  platformHelper = class com.ibm.ws.webcontainer.PlatformHelper@107e6aa8
  webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@41051ee8
    cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@296e1efa
      tc = class com.ibm.websphere.ras.TraceComponent@b7ee049
      cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@296e1efa
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@1fdd0997
      defaultCMD = null
  txCollab = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@22338fbf
    logger = class com.ibm.ws.logging.internal.WsLogger@340ae04b
      tc = class com.ibm.websphere.ras.TraceComponent@75e9bebe
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@3211f957
      loggerRegistrationComponent = class java.lang.ThreadLocal@19f3915d
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@3d3462d3
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@6604c4e
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      name = "com.ibm.ws.webcontainer.collaborator"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@2f0e3abc
      loggerBundle = class java.util.logging.Logger$LoggerBundle@3b414c59
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@7e20795
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@14c8625b
      treeLock = class java.lang.Object@75506508
      parent = class com.ibm.ws.logging.internal.WsLogger@6f06085a
      kids = null
      levelObject = class java.util.logging.Level@ddbe4c4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@9ff35b8
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2c58c3e9
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator"
  connCollab = class com.ibm.ws.webcontainer.collaborator.ConnectionCollaborator@18c3544f
  suppressServletExceptionLogging = false
  throwExceptionEnum = class java.util.RegularEnumSet@7b0b46d5
    serialVersionUID = 3411599620347842686
    elements = 256
    elementType = class java.lang.Class@43bdb496
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum"
      allPermDomain = class java.security.ProtectionDomain@480569d6
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@6ec5d5e6
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@2410fc9a
      initted = true
      enumConstants = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    universe = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      universe[0] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@1fc142e0
      universe[1] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@26534fce
      universe[2] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@4068d815
      universe[3] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@6de69c34
      universe[4] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@78a5152a
      universe[5] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@44b408cf
      universe[6] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@429ad83c
      universe[7] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@1b44fb67
      universe[8] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@4b18b160
    ZERO_LENGTH_ENUM_ARRAY = class java.lang.Enum[0]
    MAX_ARRAY_SIZE = 2147483639
  discernUnavailableServlet = false
  reInitServletonInitUnavailableException = true
  destroyServletonServiceUnavailableException = false
  servlet23 = true
  PARAMS_HEAD_TRACE = class java.lang.Class[2]
    PARAMS_HEAD_TRACE[0] = class java.lang.Class@79f42522
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@480569d6
      useCaches = true
      reflectionData = null
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@2410fc9a
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    PARAMS_HEAD_TRACE[1] = class java.lang.Class@4bcc8c94
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@480569d6
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@73603eeb
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@2410fc9a
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
  defaultHeadMethodInUse = false
  defaultTraceMethodInUse = false
  checkedForDefaultMethods = null
  defaultTraceRequestBehavior = false
  defaultHeadRequestBehavior = false
  useOriginalRequestState = false
  warningStatusSet = false
  config = null

