------Start of DE processing------ = [3/10/16 14:16:17:572 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    nativeLibraryContext = class java.util.Stack@21498bd0
      serialVersionUID = 1224463164541339165
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 12
      MAX_ARRAY_SIZE = 2147483639
    usr_paths = class java.lang.String[5]
      usr_paths[0] = "/usr/java/packages/lib/amd64"
      usr_paths[1] = "/usr/lib64"
      usr_paths[2] = "/lib64"
      usr_paths[3] = "/lib"
      usr_paths[4] = "/usr/lib"
    sys_paths = class java.lang.String[1]
      sys_paths[0] = "/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.92-5.b14.fc24.x86_64/jre/lib/amd64"
    assertionLock = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@156f613f
    defaultAssertionStatus = false
    packageAssertionStatus = null
    classAssertionStatus = null
  evtSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@2d9a7fcd
    _invocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@4534ed5d
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _servletListeners = class com.ibm.ws.webcontainer.util.EventListeners@1d70d93b
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _errorListeners = class com.ibm.ws.webcontainer.util.EventListeners@4c95edb8
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _applicationListeners = class com.ibm.ws.webcontainer.util.EventListeners@21068642
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterInvocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@43bac93a
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterListeners = class com.ibm.ws.webcontainer.util.EventListeners@58187977
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterErrorListeners = class com.ibm.ws.webcontainer.util.EventListeners@3b83a7e1
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@4e7490fc
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
  event = class com.ibm.websphere.servlet.event.ServletEvent@735ca679
    serialVersionUID = 3906650803920713522
    _servletName = "bluecirrus"
    _servletClassName = "org.springframework.web.servlet.DispatcherServlet"
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3f6dcd17
      strings[0] = "TraceComponent[com.ibm.websphere.servlet.event.ServletEvent,class com.ibm.websphere.servlet.event.ServletEvent,[],null,null]"
    serialVersionUID = 3546927969739289392
    _context = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@42cacf71
      context = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
    _servletNames = class com.ibm.ws.webcontainer.util.EmptyEnumeration@2d343c92
      serialVersionUID = 3546642126931963953
      _instance = class com.ibm.ws.webcontainer.util.EmptyEnumeration@2d343c92
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@c64eac2
      strings[0] = "TraceComponent[com.ibm.websphere.servlet.event.ApplicationEvent,class com.ibm.websphere.servlet.event.ApplicationEvent,[],null,null]"
    serialVersionUID = 5516075349620653480
    source = class com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper@6f3b45ef
  unavailableMessage = null
  unavailableUntil = -1
  isSTM = false
  internalServlet = false
  webAppInvocationCollaborators = null
  platformHelper = class com.ibm.ws.webcontainer.PlatformHelper@23205200
  webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@5e8baad9
    cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@259fa060
      tc = class com.ibm.websphere.ras.TraceComponent@4871f339
      cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@259fa060
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@25c99e8b
      defaultCMD = null
  txCollab = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@2091c2d2
    logger = class com.ibm.ws.logging.internal.WsLogger@22a12ed
      tc = class com.ibm.websphere.ras.TraceComponent@5933a18e
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@6da4269a
      loggerRegistrationComponent = class java.lang.ThreadLocal@7c5468a6
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@14079a1d
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@674546b3
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      name = "com.ibm.ws.webcontainer.collaborator"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@111455b8
      loggerBundle = class java.util.logging.Logger$LoggerBundle@441d2d76
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@370cb9bc
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@1246ae1e
      treeLock = class java.lang.Object@152d8b46
      parent = class com.ibm.ws.logging.internal.WsLogger@475052dd
      kids = null
      levelObject = class java.util.logging.Level@357cb95c
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@6154bc55
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2ee07818
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator"
  connCollab = class com.ibm.ws.webcontainer.collaborator.ConnectionCollaborator@36e8d7d7
  suppressServletExceptionLogging = false
  throwExceptionEnum = class java.util.RegularEnumSet@17f92358
    serialVersionUID = 3411599620347842686
    elements = 256
    elementType = class java.lang.Class@661450d7
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum"
      allPermDomain = class java.security.ProtectionDomain@f0ea31c
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@67262505
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@65ff553
      initted = true
      enumConstants = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    universe = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      universe[0] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@7d88f01a
      universe[1] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@1c3998b7
      universe[2] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@4efa6d4b
      universe[3] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@6d7ffac6
      universe[4] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@574dcf53
      universe[5] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@761092d
      universe[6] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@1a6cacbf
      universe[7] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@8d7dcfe
      universe[8] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@3159ade0
    ZERO_LENGTH_ENUM_ARRAY = class java.lang.Enum[0]
    MAX_ARRAY_SIZE = 2147483639
  discernUnavailableServlet = false
  reInitServletonInitUnavailableException = true
  destroyServletonServiceUnavailableException = false
  servlet23 = true
  PARAMS_HEAD_TRACE = class java.lang.Class[2]
    PARAMS_HEAD_TRACE[0] = class java.lang.Class@501858a0
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@f0ea31c
      useCaches = true
      reflectionData = null
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@65ff553
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    PARAMS_HEAD_TRACE[1] = class java.lang.Class@503c1e0c
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@f0ea31c
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@16220c0b
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@65ff553
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
  defaultHeadMethodInUse = false
  defaultTraceMethodInUse = false
  checkedForDefaultMethods = null
  defaultTraceRequestBehavior = false
  defaultHeadRequestBehavior = false
  useOriginalRequestState = false
  warningStatusSet = false
  config = null

