------Start of DE processing------ = [3/10/16 14:46:39:884 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
      MAX_ARRAY_SIZE = 2147483639
      modCount = 5
      MAX_ARRAY_SIZE = 2147483639
    nativeLibraries = class java.util.Vector@7893c6de
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 0
      MAX_ARRAY_SIZE = 2147483639
    nativeLibraryContext = class java.util.Stack@6eee1ef2
      serialVersionUID = 1224463164541339165
      elementData = class java.lang.Object[10]
      elementCount = 0
      capacityIncrement = 0
      serialVersionUID = -2767605614048989439
      MAX_ARRAY_SIZE = 2147483639
      modCount = 12
      MAX_ARRAY_SIZE = 2147483639
    usr_paths = class java.lang.String[5]
      usr_paths[0] = "/usr/java/packages/lib/amd64"
      usr_paths[1] = "/usr/lib64"
      usr_paths[2] = "/lib64"
      usr_paths[3] = "/lib"
      usr_paths[4] = "/usr/lib"
    sys_paths = class java.lang.String[1]
      sys_paths[0] = "/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.92-5.b14.fc24.x86_64/jre/lib/amd64"
    assertionLock = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@6369c7d3
    defaultAssertionStatus = false
    packageAssertionStatus = null
    classAssertionStatus = null
  evtSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@2ce5644e
    _invocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@63218f98
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _servletListeners = class com.ibm.ws.webcontainer.util.EventListeners@9ab4277
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _errorListeners = class com.ibm.ws.webcontainer.util.EventListeners@17fdc5de
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _applicationListeners = class com.ibm.ws.webcontainer.util.EventListeners@c317c8d
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterInvocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@63036fdc
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterListeners = class com.ibm.ws.webcontainer.util.EventListeners@30682131
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterErrorListeners = class com.ibm.ws.webcontainer.util.EventListeners@4942d1d7
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@12d65f2d
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
  event = class com.ibm.websphere.servlet.event.ServletEvent@15e399cd
    serialVersionUID = 3906650803920713522
    _servletName = "bluecirrus"
    _servletClassName = "org.springframework.web.servlet.DispatcherServlet"
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@c36933f
      strings[0] = "TraceComponent[com.ibm.websphere.servlet.event.ServletEvent,class com.ibm.websphere.servlet.event.ServletEvent,[],null,null]"
    serialVersionUID = 3546927969739289392
    _context = class com.ibm.wsspi.webcontainer.facade.ServletContextFacade@4b3b69f6
    _servletNames = class com.ibm.ws.webcontainer.util.EmptyEnumeration@675a0b9c
      serialVersionUID = 3546642126931963953
      _instance = class com.ibm.ws.webcontainer.util.EmptyEnumeration@675a0b9c
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@534fac2d
      strings[0] = "TraceComponent[com.ibm.websphere.servlet.event.ApplicationEvent,class com.ibm.websphere.servlet.event.ApplicationEvent,[],null,null]"
    serialVersionUID = 5516075349620653480
    source = class com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper@688ae865
  unavailableMessage = null
  unavailableUntil = -1
  isSTM = false
  internalServlet = false
  webAppInvocationCollaborators = null
  platformHelper = class com.ibm.ws.webcontainer.PlatformHelper@3d2cb6f
  webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@14e72aa6
    cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@60353560
      tc = class com.ibm.websphere.ras.TraceComponent@234d9422
      cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@60353560
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@5ad7d47c
      defaultCMD = null
  txCollab = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@13a7eb60
    logger = class com.ibm.ws.logging.internal.WsLogger@58f572dc
      tc = class com.ibm.websphere.ras.TraceComponent@7d478c62
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@75661b47
      loggerRegistrationComponent = class java.lang.ThreadLocal@4f18b2c3
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@d239b81
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@40688c8b
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      name = "com.ibm.ws.webcontainer.collaborator"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@3b180fda
      loggerBundle = class java.util.logging.Logger$LoggerBundle@4545e0ea
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@1e2ccda0
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@61b71ab5
      treeLock = class java.lang.Object@1664c4d9
      parent = class com.ibm.ws.logging.internal.WsLogger@380b658
      kids = null
      levelObject = class java.util.logging.Level@54a607b4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@3ea3c67f
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5fa4eaba
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator"
  connCollab = class com.ibm.ws.webcontainer.collaborator.ConnectionCollaborator@1a033528
  suppressServletExceptionLogging = false
  throwExceptionEnum = class java.util.RegularEnumSet@f1f1cb4
    serialVersionUID = 3411599620347842686
    elements = 256
    elementType = class java.lang.Class@581c18c8
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum"
      allPermDomain = class java.security.ProtectionDomain@4acd5d7f
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@6e461802
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@42f71e4f
      initted = true
      enumConstants = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    universe = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      universe[0] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@7970e9f1
      universe[1] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@3e7d3117
      universe[2] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@32642a5f
      universe[3] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@5f17f0e1
      universe[4] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@2156b593
      universe[5] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@7674dd27
      universe[6] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@65513764
      universe[7] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@5a153d7
      universe[8] = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum@114f84dd
    ZERO_LENGTH_ENUM_ARRAY = class java.lang.Enum[0]
    MAX_ARRAY_SIZE = 2147483639
  discernUnavailableServlet = false
  reInitServletonInitUnavailableException = true
  destroyServletonServiceUnavailableException = false
  servlet23 = true
  PARAMS_HEAD_TRACE = class java.lang.Class[2]
    PARAMS_HEAD_TRACE[0] = class java.lang.Class@1c3771ca
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@4acd5d7f
      useCaches = true
      reflectionData = null
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@42f71e4f
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
    PARAMS_HEAD_TRACE[1] = class java.lang.Class@83c7bd
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@4acd5d7f
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@3d450456
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@42f71e4f
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = null
      annotationType = null
      classValueMap = null
  defaultHeadMethodInUse = false
  defaultTraceMethodInUse = false
  checkedForDefaultMethods = null
  defaultTraceRequestBehavior = false
  defaultHeadRequestBehavior = false
  useOriginalRequestState = false
  warningStatusSet = false
  config = null

